# PC / machine code / directed instruction listing
#
00000000  10000a13  addi x20 x0 0x100
0000023c  0aa00693  addi x13,x0,0xaa
00000240  00df0023  sb x13,0(x30)
00000244  00df00a3  sb x13,1(x30)
00000248  00df0123  sb x13,2(x30)
0000024c  00df01a3  sb x13,3(x30)
00000250  000f2703  lw x14,0(x30)
00000254  00efac23  sw x14,24(x31)
00000258  0000c7b7  lui x15,0xC
0000025c  eef78793  addi x15,x15,-273
00000260  00ff1023  sh x15,0(x30)
00000264  00ff1123  sh x15,2(x30)
00000268  000f2803  lw x16,0(x30)
0000026c  010fae23  sw x16,28(x31)
00000270  f8000893  addi x17,x0,-128
00000274  011f0423  sb x17,8(x30)
00000278  008f0903  lb x18,8(x30)
0000027c  008f4983  lbu x19,8(x30)
00000280  032fa023  sw x18,32(x31)
00000284  033fa223  sw x19,36(x31)
00000288  ffff8d37  lui x26,0xffff8
0000028c  001d0d13  addi x26,x26,1
00000290  01af1523  sh x26,10(x30)
00000294  00af1d83  lh x27,10(x30)
00000298  00af5e03  lhu x28,10(x30)
0000029c  03bfa423  sw x27,40(x31)
000002a0  03cfa623  sw x28,44(x31)
000002a4  00200b93  addi x23,x0,2
000002a8  fffb8b93  addi x23,x23,-1
000002ac  fe0b9ee3  bne x23,x0,-4
000002b0  037fa823  sw x23,48(x31)
000002b4  80000c37  lui x24,0x80000
000002b8  fffc0c13  addi x24,x24,-1
000002bc  001c0c93  addi x25,x24,1
000002c0  039faa23  sw x25,52(x31)
000002c4  00000997  auipc x19,0
000002c8  01498993  addi x19,x19,20
000002cc  00198993  addi x19,x19,1
000002d0  00098a67  jalr x20,0(x19)
000002d4  06300a93  addi x21,x0,99
000002d8  000a0a93  addi x21,x20,0
000002dc  035fac23  sw x21,56(x31)
000002e0  021fae23  sw x1,60(x31)
000002e4  042fa023  sw x2,64(x31)
000002e8  00100f13  addi x30,x0,1
000002ec  01eb2023  sw x30,0(x22)
000002f0  00000013  nop
000002f4  00000013  nop
